timestamp,kwh,Building,hour
2025-10-27 21:04:55.938730,61,Building_A,21
2025-10-27 22:04:55.938730,82,Building_A,22
2025-10-27 23:04:55.938730,27,Building_A,23
2025-10-28 00:04:55.938730,90,Building_A,0
2025-10-28 01:04:55.938730,72,Building_A,1
2025-10-28 02:04:55.938730,40,Building_A,2
2025-10-28 03:04:55.938730,25,Building_A,3
2025-10-28 04:04:55.938730,46,Building_A,4
2025-10-28 05:04:55.938730,59,Building_A,5
2025-10-28 06:04:55.938730,96,Building_A,6
2025-10-28 07:04:55.938730,69,Building_A,7
2025-10-28 08:04:55.938730,80,Building_A,8
2025-10-28 09:04:55.938730,10,Building_A,9
2025-10-28 10:04:55.938730,28,Building_A,10
2025-10-28 11:04:55.938730,92,Building_A,11
2025-10-28 12:04:55.938730,89,Building_A,12
2025-10-28 13:04:55.938730,15,Building_A,13
2025-10-28 14:04:55.938730,79,Building_A,14
2025-10-28 15:04:55.938730,64,Building_A,15
2025-10-28 16:04:55.938730,78,Building_A,16
2025-10-28 17:04:55.938730,28,Building_A,17
2025-10-28 18:04:55.938730,94,Building_A,18
2025-10-28 19:04:55.938730,20,Building_A,19
2025-10-28 20:04:55.938730,52,Building_A,20
2025-10-28 21:04:55.938730,95,Building_A,21
2025-10-28 22:04:55.938730,15,Building_A,22
2025-10-28 23:04:55.938730,48,Building_A,23
2025-10-29 00:04:55.938730,27,Building_A,0
2025-10-29 01:04:55.938730,15,Building_A,1
2025-10-29 02:04:55.938730,28,Building_A,2
2025-10-29 03:04:55.938730,47,Building_A,3
2025-10-29 04:04:55.938730,85,Building_A,4
2025-10-29 05:04:55.938730,49,Building_A,5
2025-10-29 06:04:55.938730,85,Building_A,6
2025-10-29 07:04:55.938730,13,Building_A,7
2025-10-29 08:04:55.938730,57,Building_A,8
2025-10-29 09:04:55.938730,14,Building_A,9
2025-10-29 10:04:55.938730,65,Building_A,10
2025-10-29 11:04:55.938730,52,Building_A,11
2025-10-29 12:04:55.938730,31,Building_A,12
2025-10-29 13:04:55.938730,10,Building_A,13
2025-10-29 14:04:55.938730,26,Building_A,14
2025-10-29 15:04:55.938730,97,Building_A,15
2025-10-29 16:04:55.938730,43,Building_A,16
2025-10-29 17:04:55.938730,81,Building_A,17
